KS rank,,,,,,,FDR rank,,,,,
,KS,FDR,KS rank,FDR rank,Average rank,,,KS,FDR,KS rank,FDR rank,Average rank
ssn-zip5_lag1_lag14_avg,0.044272346,0.076702072,85,102.5,93.75,,name-dob-homephone_lag7_count,0.029689325,0.061117883,78,85,81.5
name-dob-addr-homephone_lag1_lag14_avg,0.044211538,0.076702072,84,102.5,93.25,,ssn-homephone_lag7_count,0.029561512,0.060943758,75,83.5,79.25
name-addr-homephone_lag1_lag14_avg,0.043891276,0.073219572,83,91,87,,name-homephone_lag7_count,0.029624324,0.060943758,77,83.5,80.25
dob-addr_lag7_count,0.030331217,0.061640258,82,88,85,,ssn-addr_lag7_count,0.029022089,0.060595508,71,81.5,76.25
dob-homephone_lag7_count,0.030274786,0.061814383,81,90,85.5,,ssn-zip5_lag7_count,0.029064481,0.060595508,74,81.5,77.75
name-dob-addr_lag7_count,0.030191552,0.06172732,80,89,84.5,,dob-addr-homephone_lag7_count,0.029026008,0.060508445,72,80,76
name-addr_lag7_count,0.0300043,0.06137907,79,87,83,,name-addr-homephone_lag7_count,0.028928827,0.060421383,70,78.5,74.25
name-dob-homephone_lag7_count,0.029689325,0.061117883,78,85,81.5,,name-dob-addr-homephone_lag7_count,0.029033666,0.060421383,73,78.5,75.75
name-homephone_lag7_count,0.029624324,0.060943758,77,83.5,80.25,,dob-addr_lag1_lag7_avg,0.026720537,0.057983632,66,77,71.5
ssn-address_lag7_count,0.029616211,0.061204945,76,86,81,,name-dob-addr_lag1_lag7_avg,0.026659001,0.05789657,65,76,70.5
ssn-homephone_lag7_count,0.029561512,0.060943758,75,83.5,79.25,,name-addr_lag1_lag7_avg,0.026446952,0.057722445,63,74.5,68.75
ssn-zip5_lag7_count,0.029064481,0.060595508,74,81.5,77.75,,dob-homephone_lag1_lag7_avg,0.026484876,0.057722445,64,74.5,69.25
name-dob-addr-homephone_lag7_count,0.029033666,0.060421383,73,78.5,75.75,,ssn-address_lag1_lag7_avg,0.025962866,0.057374195,61,73,67
dob-addr-homephone_lag7_count,0.029026008,0.060508445,72,80,76,,ssn-homephone_lag1_lag7_avg,0.02583797,0.057287132,59,72,65.5
ssn-addr_lag7_count,0.029022089,0.060595508,71,81.5,76.25,,name-dob-homephone_lag1_lag7_avg,0.026041632,0.05720007,62,71,66.5
name-addr-homephone_lag7_count,0.028928827,0.060421383,70,78.5,74.25,,name-homephone_lag1_lag7_avg,0.025905888,0.057113007,60,70,65
Unnamed: 0,0.027044543,0.034825004,68.5,8,38.25,,dob-addr-homephone_lag1_lag7_avg,0.025548612,0.057025945,57,69,63
record,0.027044543,0.034825004,68.5,8,38.25,,name-dob-addr-homephone_lag1_lag7_avg,0.025552441,0.056764757,58,67,62.5
date,0.026995951,0.034912067,67,15,41,,ssn-addr_lag1_lag7_avg,0.025449425,0.056764757,56,67,61.5
dob-addr_lag1_lag7_avg,0.026720537,0.057983632,66,77,71.5,,ssn-zip5_lag1_lag7_avg,0.02540986,0.056764757,55,67,61
name-dob-addr_lag1_lag7_avg,0.026659001,0.05789657,65,76,70.5,,name-addr-homephone_lag1_lag7_avg,0.025371752,0.056677695,54,65,59.5
dob-homephone_lag1_lag7_avg,0.026484876,0.057722445,64,74.5,69.25,,dob_lag1_lag30_avg,0.099828238,0.056068257,161,64,112.5
name-addr_lag1_lag7_avg,0.026446952,0.057722445,63,74.5,68.75,,dob_lag1_lag7_avg,0.119221357,0.055720007,173,63,118
name-dob-homephone_lag1_lag7_avg,0.026041632,0.05720007,62,71,66.5,,homephone_lag1_lag3_avg,0.09683686,0.054849382,160,62,111
ssn-address_lag1_lag7_avg,0.025962866,0.057374195,61,73,67,,dob_lag1_lag14_avg,0.119389464,0.054239944,174,61,117.5
name-homephone_lag1_lag7_avg,0.025905888,0.057113007,60,70,65,,dob_lag1_lag3_avg,0.092115968,0.050060944,159,60,109.5
ssn-homephone_lag1_lag7_avg,0.02583797,0.057287132,59,72,65.5,,homephone_lag1_lag7_avg,0.104764173,0.047710256,163,59,111
name-dob-addr-homephone_lag1_lag7_avg,0.025552441,0.056764757,58,67,62.5,,name-dob-addr_lag3_count,0.015159455,0.047449068,51,58,54.5
dob-addr-homephone_lag1_lag7_avg,0.025548612,0.057025945,57,69,63,,dob-addr_lag3_count,0.015231202,0.047362006,52,56.5,54.25
ssn-addr_lag1_lag7_avg,0.025449425,0.056764757,56,67,61.5,,name-addr_lag3_count,0.015261651,0.047362006,53,56.5,54.75
ssn-zip5_lag1_lag7_avg,0.02540986,0.056764757,55,67,61,,dob-homephone_lag3_count,0.0150558,0.047274943,50,55,52.5
name-addr-homephone_lag1_lag7_avg,0.025371752,0.056677695,54,65,59.5,,name-dob-homephone_lag3_count,0.014860981,0.047187881,47,54,50.5
name-addr_lag3_count,0.015261651,0.047362006,53,56.5,54.75,,ssn-address_lag3_count,0.01494148,0.047100818,49,53,51
dob-addr_lag3_count,0.015231202,0.047362006,52,56.5,54.25,,name-homephone_lag3_count,0.014902643,0.047013756,48,51,49.5
name-dob-addr_lag3_count,0.015159455,0.047449068,51,58,54.5,,ssn-addr_lag3_count,0.014776289,0.047013756,45,51,48
dob-homephone_lag3_count,0.0150558,0.047274943,50,55,52.5,,ssn-zip5_lag3_count,0.014848036,0.047013756,46,51,48.5
ssn-address_lag3_count,0.01494148,0.047100818,49,53,51,,ssn-homephone_lag3_count,0.014738729,0.046839631,44,48,46
name-homephone_lag3_count,0.014902643,0.047013756,48,51,49.5,,dob-addr-homephone_lag3_count,0.014531875,0.046839631,41,48,44.5
name-dob-homephone_lag3_count,0.014860981,0.047187881,47,54,50.5,,name-dob-addr-homephone_lag3_count,0.01453698,0.046839631,42,48,45
ssn-zip5_lag3_count,0.014848036,0.047013756,46,51,48.5,,homephone_lag1_lag14_avg,0.075148454,0.046752568,149,46,97.5
ssn-addr_lag3_count,0.014776289,0.047013756,45,51,48,,name-addr-homephone_lag3_count,0.014592682,0.046665506,43,45,44
ssn-homephone_lag3_count,0.014738729,0.046839631,44,48,46,,name-dob-addr_lag1_lag3_avg,0.010320966,0.042399443,39,44,41.5
name-addr-homephone_lag3_count,0.014592682,0.046665506,43,45,44,,dob-addr_lag1_lag3_avg,0.010314584,0.04231238,38,42.5,40.25
name-dob-addr-homephone_lag3_count,0.01453698,0.046839631,42,48,45,,name-addr_lag1_lag3_avg,0.010399641,0.04231238,40,42.5,41.25
dob-addr-homephone_lag3_count,0.014531875,0.046839631,41,48,44.5,,dob-homephone_lag1_lag3_avg,0.009959953,0.042051193,36,41,38.5
name-addr_lag1_lag3_avg,0.010399641,0.04231238,40,42.5,41.25,,name-dob-homephone_lag1_lag3_avg,0.009907351,0.04196413,35,40,37.5
name-dob-addr_lag1_lag3_avg,0.010320966,0.042399443,39,44,41.5,,ssn-address_lag1_lag3_avg,0.009983473,0.041877068,37,39,38
dob-addr_lag1_lag3_avg,0.010314584,0.04231238,38,42.5,40.25,,name-homephone_lag1_lag3_avg,0.009878269,0.041790005,32,36,34
ssn-address_lag1_lag3_avg,0.009983473,0.041877068,37,39,38,,ssn-addr_lag1_lag3_avg,0.009898964,0.041790005,34,36,35
dob-homephone_lag1_lag3_avg,0.009959953,0.042051193,36,41,38.5,,dob-addr-homephone_lag1_lag3_avg,0.009748541,0.041790005,30,36,33
name-dob-homephone_lag1_lag3_avg,0.009907351,0.04196413,35,40,37.5,,ssn-zip5_lag1_lag3_avg,0.009888753,0.041790005,33,36,34.5
ssn-addr_lag1_lag3_avg,0.009898964,0.041790005,34,36,35,,name-dob-addr-homephone_lag1_lag3_avg,0.009749818,0.041790005,31,36,33.5
ssn-zip5_lag1_lag3_avg,0.009888753,0.041790005,33,36,34.5,,name-addr-homephone_lag1_lag3_avg,0.00972967,0.04161588,29,32.5,30.75
name-homephone_lag1_lag3_avg,0.009878269,0.041790005,32,36,34,,ssn-homephone_lag1_lag3_avg,0.009709249,0.04161588,28,32.5,30.25
name-dob-addr-homephone_lag1_lag3_avg,0.009749818,0.041790005,31,36,33.5,,homephone_lag1_lag30_avg,0.059509604,0.040832318,122,31,76.5
dob-addr-homephone_lag1_lag3_avg,0.009748541,0.041790005,30,36,33,,dob-homephone_lag1_count,0.005791071,0.03848163,26,30,28
name-addr-homephone_lag1_lag3_avg,0.00972967,0.04161588,29,32.5,30.75,,dob-addr_lag1_count,0.00570018,0.038394567,20,29,24.5
ssn-homephone_lag1_lag3_avg,0.009709249,0.04161588,28,32.5,30.25,,name-dob-homephone_lag1_count,0.00565013,0.038307505,18,26.5,22.25
random,0.009493195,0.030733066,27,1,14,,ssn-homephone_lag1_count,0.005725979,0.038307505,22,26.5,24.25
dob-homephone_lag1_count,0.005791071,0.03848163,26,30,28,,name-dob-addr_lag1_count,0.005622051,0.038307505,17,26.5,21.75
ssn-zip5_lag1_count,0.005742845,0.038220442,25,22.5,23.75,,name-homephone_lag1_count,0.005720874,0.038307505,21,26.5,23.75
ssn-address_lag1_count,0.005741569,0.038220442,24,22.5,23.25,,ssn-zip5_lag1_count,0.005742845,0.038220442,25,22.5,23.75
name-addr_lag1_count,0.005732635,0.038220442,23,22.5,22.75,,name-dob-addr-homephone_lag1_count,0.005483663,0.038220442,15,22.5,18.75
ssn-homephone_lag1_count,0.005725979,0.038307505,22,26.5,24.25,,ssn-address_lag1_count,0.005741569,0.038220442,24,22.5,23.25
name-homephone_lag1_count,0.005720874,0.038307505,21,26.5,23.75,,name-addr_lag1_count,0.005732635,0.038220442,23,22.5,22.75
dob-addr_lag1_count,0.00570018,0.038394567,20,29,24.5,,ssn-addr_lag1_count,0.005660888,0.03813338,19,19,19
ssn-addr_lag1_count,0.005660888,0.03813338,19,19,19,,name-addr-homephone_lag1_count,0.005559512,0.03813338,16,19,17.5
name-dob-homephone_lag1_count,0.00565013,0.038307505,18,26.5,22.25,,dob-addr-homephone_lag1_count,0.005479834,0.03813338,14,19,16.5
name-dob-addr_lag1_count,0.005622051,0.038307505,17,26.5,21.75,,date,0.026995951,0.034912067,67,15,41
name-addr-homephone_lag1_count,0.005559512,0.03813338,16,19,17.5,,name-addr_lag0_count,0.001850375,0.034912067,10,15,12.5
name-dob-addr-homephone_lag1_count,0.005483663,0.038220442,15,22.5,18.75,,ssn-address_lag0_count,0.001858033,0.034912067,12,15,13.5
dob-addr-homephone_lag1_count,0.005479834,0.03813338,14,19,16.5,,dob-homephone_lag0_count,0.001985937,0.034912067,13,15,14
dob-homephone_lag0_count,0.001985937,0.034912067,13,15,14,,ssn-zip5_lag0_count,0.001856757,0.034912067,11,15,13
ssn-address_lag0_count,0.001858033,0.034912067,12,15,13.5,,Unnamed: 0,0.027044543,0.034825004,68.5,8,38.25
ssn-zip5_lag0_count,0.001856757,0.034912067,11,15,13,,ssn-addr_lag0_count,0.001773523,0.034825004,1,8,4.5
name-addr_lag0_count,0.001850375,0.034912067,10,15,12.5,,name-dob-addr-homephone_lag0_count,0.001825852,0.034825004,8.5,8,8.25
dob-addr-homephone_lag0_count,0.001825852,0.034825004,8.5,8,8.25,,dob-addr-homephone_lag0_count,0.001825852,0.034825004,8.5,8,8.25
name-dob-addr-homephone_lag0_count,0.001825852,0.034825004,8.5,8,8.25,,name-addr-homephone_lag0_count,0.001791391,0.034825004,3,8,5.5
name-dob-homephone_lag0_count,0.001820746,0.034825004,7,8,7.5,,name-dob-homephone_lag0_count,0.001820746,0.034825004,7,8,7.5
name-dob-addr_lag0_count,0.001813089,0.034737942,6,2.5,4.25,,record,0.027044543,0.034825004,68.5,8,38.25
dob-addr_lag0_count,0.001811812,0.034825004,5,8,6.5,,dob-addr_lag0_count,0.001811812,0.034825004,5,8,6.5
ssn-homephone_lag0_count,0.001792668,0.034737942,4,2.5,3.25,,name-homephone_lag0_count,0.001782457,0.034825004,2,8,5
name-addr-homephone_lag0_count,0.001791391,0.034825004,3,8,5.5,,ssn-homephone_lag0_count,0.001792668,0.034737942,4,2.5,3.25
name-homephone_lag0_count,0.001782457,0.034825004,2,8,5,,name-dob-addr_lag0_count,0.001813089,0.034737942,6,2.5,4.25
ssn-addr_lag0_count,0.001773523,0.034825004,1,8,4.5,,random,0.009493195,0.030733066,27,1,14
